City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Killybegs,IE,54.6333,-8.45,62.49,91,100,7.72,overcast clouds
1,Busselton,AU,-33.65,115.3333,51.26,84,0,7.67,clear sky
2,Geraldton,AU,-28.7667,114.6,52.21,93,27,11.5,scattered clouds
3,Salalah,OM,17.0151,54.0924,77.09,94,100,4.61,overcast clouds
4,Butaritari,KI,3.0707,172.7902,82.36,75,16,19.77,few clouds
5,Vaini,TO,-21.2,-175.2,78.96,83,40,12.66,scattered clouds
6,Pangnirtung,CA,66.1451,-65.7125,47.68,71,95,3.31,overcast clouds
7,Zitacuaro,MX,19.4372,-100.358,63.73,97,99,1.77,light rain
8,Provideniya,RU,64.3833,-173.3,44.71,81,75,18.01,broken clouds
9,Lorengau,PG,-2.0226,147.2712,82.4,73,97,6.22,light rain
10,Bay Roberts,CA,47.5999,-53.2648,67.75,89,63,8.99,broken clouds
11,Ribeira Grande,PT,38.5167,-28.7,72.64,91,16,3.6,few clouds
12,Teguise,ES,29.0605,-13.564,68.22,83,20,21.85,few clouds
13,Hithadhoo,MV,-0.6,73.0833,81.84,74,100,13.73,overcast clouds
14,Valley City,US,46.9233,-98.0032,90.12,58,0,14.97,clear sky
15,Oregon City,US,45.3573,-122.6068,81.81,50,0,6.91,clear sky
16,Maravilha,BR,-26.7608,-53.1725,58.8,96,100,2.33,moderate rain
17,Victoria,HK,22.2855,114.1577,86.38,86,100,8.01,overcast clouds
18,Lago Da Pedra,BR,-4.3333,-45.1667,79.84,60,83,1.99,broken clouds
19,Bredasdorp,ZA,-34.5322,20.0403,53.89,86,100,1.92,overcast clouds
20,Biak,ID,-0.9131,122.8766,75.11,86,100,6.8,overcast clouds
21,Saurimo,AO,-9.6608,20.3916,58.77,46,6,5.03,clear sky
22,Gat,IL,31.61,34.7642,79.39,79,0,0.4,clear sky
23,Luderitz,NA,-26.6481,15.1594,56.8,86,0,9.86,clear sky
24,Rikitea,PF,-23.1203,-134.9692,74.59,74,9,11.21,clear sky
25,Kavieng,PG,-2.5744,150.7967,84.4,70,100,11.9,light rain
26,Port-Gentil,GA,-0.7193,8.7815,73.36,88,40,8.05,scattered clouds
27,Arsenyev,RU,44.1631,133.2733,70.95,81,97,0.58,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,53.8,83,98,2.82,overcast clouds
29,Georgetown,MY,5.4112,100.3354,82.33,91,40,10.36,scattered clouds
30,Ulaangom,MN,49.9811,92.0667,59.7,58,90,9.51,overcast clouds
31,Tiksi,RU,71.6872,128.8694,34.39,86,100,20.51,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,37.06,87,75,10.36,light rain
33,Qaanaaq,GL,77.484,-69.3632,44.74,61,0,3.02,clear sky
34,Quatre Cocos,MU,-20.2078,57.7625,68.11,65,61,24.07,light rain
35,Saint George,US,37.1041,-113.5841,103.78,18,0,18.41,clear sky
36,Kodiak,US,57.79,-152.4072,56.71,72,20,5.75,few clouds
37,Lakatoro,VU,-16.0999,167.4164,81.93,71,35,17.9,scattered clouds
38,Khatanga,RU,71.9667,102.5,53.8,73,100,8.01,overcast clouds
39,Siguiri,GN,11.6667,-9.5,73.65,94,72,4.85,light rain
40,Jamestown,US,42.097,-79.2353,74.95,83,100,11.5,overcast clouds
41,Upernavik,GL,72.7868,-56.1549,44.1,79,100,4.29,overcast clouds
42,Khanewal,PK,30.3,71.9333,90.05,61,0,4.32,clear sky
43,Byron Bay,AU,-28.65,153.6167,60.64,73,20,9.24,light rain
44,East London,ZA,-33.0153,27.9116,68.81,35,20,10.0,few clouds
45,Garissa,KE,-0.4536,39.6401,71.76,79,75,18.32,broken clouds
46,Esperance,AU,-33.8667,121.9,49.84,87,38,7.2,scattered clouds
47,Dikson,RU,73.5069,80.5464,45.14,79,69,12.37,broken clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,88,20,3.44,few clouds
49,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,75,20.71,light rain
50,Avarua,CK,-21.2078,-159.775,75.25,73,75,9.22,broken clouds
51,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,37,2.08,scattered clouds
52,Longyearbyen,SJ,78.2186,15.6401,53.44,62,75,10.36,broken clouds
53,Balkanabat,TM,39.5108,54.3671,92.97,14,0,10.38,clear sky
54,Barrow,US,71.2906,-156.7887,42.82,81,100,19.57,overcast clouds
55,Cape Town,ZA,-33.9258,18.4232,56.91,82,0,7.0,clear sky
56,Atar,MR,20.5169,-13.0499,92.66,33,42,5.99,scattered clouds
57,Okhotsk,RU,59.3833,143.3,62.08,78,99,4.56,overcast clouds
58,Hami,CN,42.8,93.45,81.27,27,94,4.23,overcast clouds
59,Asyut,EG,27.181,31.1837,84.65,26,16,7.54,few clouds
60,Zaria,NG,11.1113,7.7227,69.22,92,60,7.54,broken clouds
61,Cabo San Lucas,MX,22.8909,-109.9124,93.61,65,4,3.0,clear sky
62,Punta Arenas,CL,-53.15,-70.9167,39.31,87,75,31.07,light rain
63,Garelochhead,GB,56.082,-4.8291,66.0,66,83,1.39,broken clouds
64,Lixourion,GR,38.2019,20.4314,77.56,68,1,7.14,clear sky
65,Te Anau,NZ,-45.4167,167.7167,41.56,97,100,4.43,overcast clouds
66,Tuatapere,NZ,-46.1333,167.6833,44.94,90,100,5.82,overcast clouds
67,Annau,TM,37.8876,58.516,81.9,26,0,0.0,clear sky
68,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,10.36,broken clouds
69,Vardo,NO,70.3705,31.1107,55.38,82,26,0.0,scattered clouds
70,Nanortalik,GL,60.1432,-45.2371,46.96,80,72,6.62,broken clouds
71,New Norfolk,AU,-42.7826,147.0587,45.91,76,82,2.35,broken clouds
72,Mount Gambier,AU,-37.8333,140.7667,40.91,93,100,0.0,mist
73,Cidreira,BR,-30.1811,-50.2056,56.32,93,0,3.53,clear sky
74,Tasiilaq,GL,65.6145,-37.6368,41.16,85,46,0.63,scattered clouds
75,Rovaniemi,FI,66.5,25.7167,54.81,87,100,4.61,overcast clouds
76,Carnarvon,AU,-24.8667,113.6333,61.16,62,0,11.59,clear sky
77,Khudumelapye,BW,-23.8833,24.75,50.45,65,0,6.96,clear sky
78,Saint-Pierre,RE,-21.3393,55.4781,67.68,71,0,20.71,clear sky
79,Pisco,PE,-13.7,-76.2167,62.65,77,0,6.91,clear sky
80,Yellowknife,CA,62.456,-114.3525,73.92,49,75,4.61,broken clouds
81,San Juan De Los Morros,VE,9.9115,-67.3538,72.3,94,33,2.57,light rain
82,Albany,US,42.6001,-73.9662,76.73,88,100,1.99,overcast clouds
83,Tanda,IN,26.55,82.65,89.19,58,71,8.1,broken clouds
84,Mahon,ES,39.8885,4.2658,77.56,88,0,4.61,clear sky
85,Tucurui,BR,-3.7661,-49.6725,81.27,59,83,2.53,broken clouds
86,Chumikan,RU,54.7183,135.315,52.75,99,100,14.32,light rain
87,Mataura,NZ,-46.1927,168.8643,45.48,94,100,2.1,light rain
88,Rzhaksa,RU,52.1338,42.0264,54.21,97,53,13.49,broken clouds
89,Torbay,CA,47.6666,-52.7314,66.97,78,100,14.97,overcast clouds
90,Airai,TL,-8.9266,125.4092,61.11,46,90,3.11,overcast clouds
91,Assiniboia,CA,49.6334,-105.9845,80.42,47,47,9.22,moderate rain
92,Karratha,AU,-20.7377,116.8463,67.93,64,3,8.19,clear sky
93,Fortuna,US,40.5982,-124.1573,73.85,69,17,1.99,few clouds
94,Berbera,SO,10.4396,45.0143,89.78,38,96,31.79,overcast clouds
95,Lebu,CL,-37.6167,-73.65,44.55,77,73,3.49,broken clouds
96,Port Alfred,ZA,-33.5906,26.891,63.14,62,61,7.78,broken clouds
97,Norman Wells,CA,65.282,-126.8329,78.84,34,75,5.75,broken clouds
98,Chokurdakh,RU,70.6333,147.9167,43.05,53,89,13.58,overcast clouds
99,Puerto Cabezas,NI,14.0351,-83.3888,84.16,89,40,4.61,scattered clouds
100,Cayenne,GF,4.9333,-52.3333,79.09,1,0,0.0,clear sky
101,Corpus Christi,US,27.8006,-97.3964,93.2,66,20,19.57,few clouds
102,Kuryk,KZ,43.2,51.65,86.2,39,0,7.27,clear sky
103,Meulaboh,ID,4.1363,96.1285,75.49,86,76,3.74,broken clouds
104,Guerrero Negro,MX,27.9769,-114.0611,78.22,56,3,15.14,clear sky
105,Bluff,NZ,-46.6,168.3333,45.81,72,97,16.17,overcast clouds
106,Werota,ET,11.9167,37.7,62.28,87,87,3.11,light rain
107,Hasaki,JP,35.7333,140.8333,86.4,87,100,15.9,overcast clouds
108,Harper,LR,4.375,-7.7169,73.81,79,82,10.2,broken clouds
109,Sokol,RU,59.4617,40.1206,54.99,97,100,9.51,moderate rain
110,Belmonte,BR,-15.8631,-38.8828,70.75,84,22,6.96,few clouds
111,Roma,US,43.2128,-75.4557,76.73,91,100,16.11,mist
112,Nisporeni,MD,47.0814,28.1783,62.82,57,25,0.34,scattered clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,51.44,88,100,9.93,light rain
114,Nikolskoye,RU,59.7035,30.7861,54.81,93,56,4.65,broken clouds
115,Hovd,MN,48.0056,91.6419,57.92,65,80,3.2,broken clouds
116,Nizhniy Ingash,RU,56.2,96.53,58.69,68,42,9.35,scattered clouds
117,Mar Del Plata,AR,-38.0023,-57.5575,45.95,81,0,5.75,clear sky
118,Richards Bay,ZA,-28.783,32.0377,65.52,82,0,11.12,clear sky
119,Labuhan,ID,-6.8844,112.2051,77.04,83,58,6.89,broken clouds
120,Tarnogskiy Gorodok,RU,60.4997,43.5761,58.46,99,100,6.53,light rain
121,Awjilah,LY,29.1081,21.2869,81.91,36,0,9.33,clear sky
122,Portland,US,45.5234,-122.6762,82.47,50,0,14.97,clear sky
123,Neuquen,AR,-38.9516,-68.0591,39.09,70,0,0.0,clear sky
124,Rocha,UY,-34.4833,-54.3333,44.49,90,48,5.03,scattered clouds
125,Grand Gaube,MU,-20.0064,57.6608,68.4,71,54,11.99,broken clouds
126,Edd,ER,13.9297,41.6925,91.47,49,40,3.44,scattered clouds
127,Bereda,ES,43.2686,-7.5406,56.19,97,9,2.28,clear sky
128,Taltal,CL,-25.4,-70.4833,59.92,70,12,4.09,few clouds
129,Opuwo,NA,-18.0607,13.84,55.06,39,1,2.46,clear sky
130,Tela,HN,15.7833,-87.45,79.72,89,78,10.22,broken clouds
131,Greytown,ZA,-29.0642,30.5928,48.45,39,0,2.91,clear sky
132,Elban,RU,50.1018,136.5094,59.88,98,100,1.86,overcast clouds
133,Platonovka,RU,52.7106,41.952,54.9,96,78,12.64,broken clouds
134,Valentin Gomez Farias,MX,28.2167,-106.5833,89.38,21,85,16.06,overcast clouds
135,Kaitangata,NZ,-46.2817,169.8464,46.13,91,100,9.22,overcast clouds
136,Kapaa,US,22.0752,-159.319,85.98,71,20,20.71,few clouds
137,Cherskiy,RU,68.75,161.3,56.71,52,72,7.05,broken clouds
138,Yar-Sale,RU,66.8333,70.8333,59.41,54,81,7.78,broken clouds
139,Pevek,RU,69.7008,170.3133,32.29,98,100,7.0,light snow
140,Bambari,CF,5.768,20.6757,69.96,96,100,2.93,light rain
141,Tecoanapa,MX,16.5167,-98.75,84.13,73,93,7.02,overcast clouds
142,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,46,0,13.8,clear sky
143,Tual,ID,-5.6667,132.75,79.72,82,41,19.04,scattered clouds
144,Atuona,PF,-9.8,-139.0333,77.68,67,68,14.88,broken clouds
145,Ghanzi,BW,-21.5667,21.7833,50.95,57,0,7.96,clear sky
146,Dongsheng,CN,39.8161,109.9776,73.76,35,100,16.71,overcast clouds
147,Roald,NO,62.5833,6.1333,57.76,82,100,6.91,overcast clouds
148,Chuy,UY,-33.6971,-53.4616,47.3,84,15,3.65,few clouds
149,Hendek,TR,40.7994,30.7481,58.39,90,6,2.82,clear sky
150,Hobart,AU,-42.8794,147.3294,46.26,83,75,11.5,broken clouds
151,Pangody,RU,65.85,74.4859,58.15,62,31,9.31,scattered clouds
152,Bethel,US,41.3712,-73.414,76.03,93,75,9.22,mist
153,Santa Barbara,US,34.7333,-120.0343,88.36,21,0,9.22,clear sky
154,Hilo,US,19.7297,-155.09,91.27,73,75,9.22,broken clouds
155,Port Elizabeth,ZA,-33.918,25.5701,61.32,94,20,4.61,few clouds
156,Constitucion,CL,-35.3333,-72.4167,48.87,90,81,8.37,broken clouds
157,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,87,5.99,overcast clouds
158,Sal Rei,CV,16.1833,-22.9167,74.79,85,100,17.16,overcast clouds
159,Goure,NE,13.9835,10.2704,78.03,64,45,11.25,scattered clouds
160,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,59,16.91,light rain
161,Carahue,CL,-38.7,-73.1667,37.89,94,84,2.44,broken clouds
162,Rioblanco,CO,3.5308,-75.6806,63.0,85,64,4.72,broken clouds
163,Mahebourg,MU,-20.4081,57.7,68.29,73,75,20.71,broken clouds
164,Glenwood Springs,US,39.5505,-107.3248,90.52,71,76,3.53,broken clouds
165,Mehamn,NO,71.0357,27.8492,57.15,82,100,4.61,overcast clouds
166,Lompoc,US,34.6391,-120.4579,80.01,57,0,14.97,clear sky
167,Leningradskiy,RU,69.3833,178.4167,34.48,93,100,20.07,light snow
168,Ballina,AU,-28.8667,153.5667,60.24,75,50,10.18,scattered clouds
169,Goderich,CA,43.7501,-81.7165,74.91,60,1,4.61,clear sky
170,Saskylakh,RU,71.9167,114.0833,42.67,84,100,14.14,overcast clouds
171,Kununurra,AU,-15.7667,128.7333,69.78,60,20,4.61,few clouds
172,Khandyga,RU,62.6667,135.6,76.41,49,100,11.72,overcast clouds
173,Spring Valley,US,36.108,-115.245,103.96,26,75,13.8,thunderstorm
174,Poum,NC,-20.2333,164.0167,75.58,84,69,7.81,broken clouds
175,Stornoway,GB,58.2093,-6.3865,58.03,92,75,1.14,broken clouds
176,Kenai,US,60.5544,-151.2583,68.02,71,40,21.85,scattered clouds
177,Sur,OM,22.5667,59.5289,84.07,89,33,7.96,scattered clouds
178,Shimoda,JP,34.6667,138.95,80.96,92,100,13.67,light rain
179,Flinders,AU,-34.5833,150.8552,53.19,68,61,11.99,light rain
180,Lupsanu,RO,44.3833,26.9,61.52,39,50,3.71,scattered clouds
181,Husavik,IS,66.0449,-17.3389,50.34,82,80,2.39,broken clouds
182,Antofagasta,CL,-23.65,-70.4,56.48,76,23,4.99,few clouds
183,Tessalit,ML,20.1986,1.0114,86.63,44,49,13.85,scattered clouds
184,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,82,100,10.36,overcast clouds
185,Kudahuvadhoo,MV,2.6708,72.8944,81.61,77,88,16.22,overcast clouds
186,Manzhouli,CN,49.6,117.4333,73.62,46,90,4.81,overcast clouds
187,Burnie,AU,-41.0667,145.9167,42.94,60,3,4.14,clear sky
188,Faanui,PF,-16.4833,-151.75,76.6,68,55,5.93,broken clouds
189,Teya,RU,60.3778,92.6267,54.93,98,100,0.65,overcast clouds
190,Koygorodok,RU,60.445,50.9968,61.14,97,85,8.1,light rain
191,Nouadhibou,MR,20.931,-17.0347,71.58,83,30,8.05,scattered clouds
192,Mundo Nuevo,MX,18.7,-95.5,84.29,72,19,8.48,few clouds
193,Bafq,IR,31.6128,55.4107,83.3,12,0,6.69,clear sky
194,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.9,86,2,8.95,clear sky
195,Cape Canaveral,US,28.4058,-80.6048,84.07,81,0,0.0,clear sky
196,Broken Hill,AU,-31.95,141.4333,46.0,58,6,9.8,clear sky
197,Paracuru,BR,-3.41,-39.0306,78.12,78,3,10.31,clear sky
198,Thompson,CA,55.7435,-97.8558,75.36,53,40,5.75,scattered clouds
199,Grindavik,IS,63.8424,-22.4338,53.55,87,100,4.61,overcast clouds
200,Adolfo Lopez Mateos,MX,28.4667,-107.3,86.94,21,89,17.4,overcast clouds
201,Waddan,LY,29.1614,16.139,77.52,47,0,10.51,clear sky
202,Srednyaya Yelyuzan,RU,53.0241,45.9529,53.64,90,0,12.06,clear sky
203,Makakilo City,US,21.3469,-158.0858,82.72,63,100,18.41,overcast clouds
204,Mbini,GQ,1.574,9.6134,75.87,79,100,9.06,overcast clouds
205,Pimentel,PE,-6.8367,-79.9342,62.89,77,75,14.97,broken clouds
206,Port Lincoln,AU,-34.7333,135.8667,53.74,62,100,12.75,overcast clouds
207,San Carlos De Bariloche,AR,-41.1456,-71.3082,29.95,74,0,3.44,clear sky
208,Alice Springs,AU,-23.7,133.8833,54.95,35,57,5.75,broken clouds
209,Sambava,MG,-14.2667,50.1667,70.03,76,63,15.17,light rain
210,Gamba,GA,-2.65,10.0,70.97,91,75,3.53,broken clouds
211,Bengkulu,ID,-3.8004,102.2655,75.58,86,2,3.53,clear sky
212,Berlevag,NO,70.8578,29.0864,58.8,77,75,4.61,broken clouds
213,Coalinga,US,36.1397,-120.3602,100.65,15,67,11.36,broken clouds
214,Shingu,JP,33.7333,135.9833,80.55,86,100,8.05,light rain
215,Phuket,TH,8.0,98.25,87.13,83,20,6.91,few clouds
216,Krugersdorp,ZA,-26.0858,27.7752,48.38,55,0,2.48,clear sky
217,Merauke,ID,-8.4667,140.3333,78.69,81,87,14.2,overcast clouds
218,Faya,SA,18.3851,42.4509,68.52,41,50,4.07,scattered clouds
219,Cairns,AU,-16.9167,145.7667,75.11,70,3,14.97,clear sky
220,Saint-Francois,FR,46.4154,3.9054,65.68,77,0,2.3,clear sky
221,Rockland,US,41.1668,-74.0496,78.66,95,93,9.26,overcast clouds
222,Yulara,AU,-25.2406,130.9889,57.83,23,0,7.11,clear sky
223,Paita,PE,-5.0892,-81.1144,63.14,87,83,17.65,broken clouds
224,Sitka,US,57.0531,-135.33,53.49,87,100,3.44,light rain
225,Cerrito,CO,6.8432,-72.694,54.25,90,100,3.18,light rain
226,Mount Isa,AU,-20.7333,139.5,64.17,36,0,5.75,clear sky
227,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,88,75,8.08,broken clouds
228,Mao,ES,39.8885,4.2658,77.56,88,0,4.61,clear sky
229,Castro,BR,-24.7911,-50.0119,56.8,99,100,4.16,overcast clouds
230,Westport,US,41.1415,-73.3579,78.62,97,75,3.44,broken clouds
231,Pavlysh,UA,48.9176,33.3569,58.37,70,45,4.25,scattered clouds
232,Katsuura,JP,35.1333,140.3,80.62,88,100,21.59,light rain
233,Talnakh,RU,69.4865,88.3972,61.21,51,81,1.23,broken clouds
