City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kwekwe,ZW,-18.9281,29.8149,52.57,79,64,6.44,broken clouds
235,San Cristobal,VE,7.7669,-72.225,75.38,95,98,2.08,overcast clouds
236,Kalmunai,LK,7.4167,81.8167,78.35,86,88,7.16,overcast clouds
237,Yarada,IN,17.65,83.2667,79.12,94,40,2.3,mist
238,Estremoz,PT,38.8443,-7.5859,60.46,84,0,8.59,clear sky
239,Lavrentiya,RU,65.5833,-171.0,36.91,95,100,16.2,light rain
240,Port Augusta,AU,-32.5,137.7667,50.65,50,5,7.99,clear sky
241,Broome,US,42.2506,-75.833,75.58,85,20,8.05,light rain
242,Mali,GN,12.079,-12.2982,60.6,94,89,3.8,overcast clouds
243,Pechenga,RU,69.5259,31.1703,54.77,83,76,5.17,broken clouds
244,Kruisfontein,ZA,-34.0033,24.7314,57.88,93,61,3.11,broken clouds
245,Nakskov,DK,54.8373,11.1284,65.14,77,80,8.75,broken clouds
246,Sint Anthonis,NL,51.6267,5.8819,71.87,71,6,2.3,clear sky
247,Georgiyevka,KZ,43.0369,74.7114,66.24,63,0,11.18,clear sky
248,General Pico,AR,-35.6566,-63.7568,42.78,35,8,4.76,clear sky
249,Kapit,MY,2.0167,112.9333,77.52,83,100,0.47,overcast clouds
250,Nemuro,JP,43.3236,145.575,60.67,98,100,6.42,overcast clouds
251,Inuvik,CA,68.3499,-133.7218,67.21,88,100,5.75,light rain
252,Matay,EG,28.419,30.7792,82.94,39,28,8.7,scattered clouds
253,Tupik,RU,54.4253,119.9327,66.9,71,0,4.29,clear sky
254,Baghdad,IQ,33.3406,44.4009,85.91,25,0,4.61,clear sky
255,Inhambane,MZ,-23.865,35.3833,67.84,88,3,1.19,clear sky
256,Belle Fourche,US,44.6714,-103.8522,104.5,13,60,15.82,broken clouds
257,Yumen,CN,40.2833,97.2,72.32,28,26,2.62,scattered clouds
258,Sopot,PL,54.4418,18.56,64.96,85,0,3.44,clear sky
259,Nhulunbuy,AU,-12.2333,136.7667,79.41,65,75,11.5,broken clouds
260,High Level,CA,58.5169,-117.136,78.91,44,75,6.91,broken clouds
261,Nang Rong,TH,14.6377,102.7914,79.2,82,56,5.41,broken clouds
262,Bunia,CD,1.5667,30.25,62.47,82,87,2.08,overcast clouds
263,Dukat,RU,62.55,155.55,74.28,55,73,8.14,broken clouds
264,San Andres,CO,12.5847,-81.7006,84.22,79,75,14.97,broken clouds
265,Diamantino,BR,-14.4086,-56.4461,74.48,32,31,4.99,scattered clouds
266,Kupang,ID,-10.1667,123.5833,75.83,66,56,12.97,broken clouds
267,Xam Nua,LA,20.4197,104.0439,73.31,88,100,2.35,overcast clouds
268,Gigmoto,PH,13.7796,124.39,83.39,77,22,5.82,few clouds
269,Yengema,SL,8.7167,-11.1667,69.94,99,100,2.66,light rain
270,Port Hedland,AU,-20.3167,118.5667,57.25,88,4,5.75,clear sky
271,Ponta Do Sol,PT,32.6667,-17.1,70.72,80,8,5.21,clear sky
272,Nome,US,64.5011,-165.4064,44.67,76,100,21.85,overcast clouds
273,Narsaq,GL,60.9167,-46.05,48.38,73,99,1.23,overcast clouds
274,Liling,CN,27.6667,113.5,76.57,98,100,4.63,overcast clouds
275,Bubaque,GW,11.2833,-15.8333,79.56,84,99,11.21,overcast clouds
276,Desaguadero,PE,-16.5656,-69.0417,46.06,68,48,7.58,scattered clouds
277,Vicuna,CL,-30.0319,-70.7081,47.93,28,0,7.94,clear sky
278,Susanville,US,40.4163,-120.653,91.9,25,1,11.01,clear sky
279,Severo-Kurilsk,RU,50.6789,156.125,56.34,88,99,9.84,overcast clouds
280,Zdvinsk,RU,54.7021,78.661,54.32,87,21,6.2,few clouds
281,Garwolin,PL,51.8975,21.6147,63.88,89,99,1.01,overcast clouds
282,Haines Junction,CA,60.7522,-137.5108,66.15,42,86,14.97,overcast clouds
283,Cockburn Town,TC,21.4612,-71.1419,81.82,78,1,18.34,clear sky
284,Amarante Do Maranhao,BR,-5.5667,-46.7422,76.96,49,91,3.11,overcast clouds
285,Ancud,CL,-41.8697,-73.8203,42.22,79,10,8.77,clear sky
286,Kamenka,RU,51.3223,42.7678,55.02,91,0,12.39,clear sky
287,Tura,IN,25.5198,90.2201,75.07,97,94,5.61,overcast clouds
288,Qasigiannguit,GL,68.8193,-51.1922,50.25,80,66,2.28,broken clouds
289,Shebalino,RU,51.2917,85.6772,52.5,73,84,2.17,broken clouds
290,Buala,SB,-8.145,159.5921,85.12,66,36,6.91,light rain
291,Ndioum,SN,16.5129,-14.6471,92.93,39,27,7.56,scattered clouds
292,Qandala,SO,11.472,49.8728,87.48,52,83,11.83,broken clouds
293,Nyrob,RU,60.733,56.7202,59.63,85,18,3.33,few clouds
294,Nsanje,MW,-16.92,35.262,63.21,97,1,2.17,clear sky
295,Athabasca,CA,54.7169,-113.2854,81.01,59,2,9.28,clear sky
296,Taoudenni,ML,22.6783,-3.9836,96.37,9,1,3.13,clear sky
297,Konza,KE,-1.7426,37.1294,52.09,96,91,3.4,overcast clouds
298,Harrisburg,US,40.2737,-76.8844,82.33,80,75,11.01,broken clouds
299,Samarai,PG,-10.6167,150.6667,80.35,82,19,9.24,few clouds
300,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,82,20,12.66,few clouds
301,Dingle,PH,10.9995,122.6711,74.82,98,100,9.46,overcast clouds
302,Kjollefjord,NO,70.9457,27.3465,57.02,82,100,4.61,overcast clouds
303,Olafsvik,IS,64.8945,-23.7142,52.95,77,98,7.81,light rain
304,Pemba,MZ,-12.974,40.5178,72.3,83,20,8.05,few clouds
305,Nicoya,CR,10.1483,-85.452,76.44,92,100,1.45,overcast clouds
306,West Wendover,US,40.7391,-114.0733,97.81,15,0,6.91,clear sky
307,Akcaabat,TR,41.0212,39.5715,75.07,78,75,6.91,broken clouds
308,Dickinson,US,29.4608,-95.0513,96.89,67,40,20.71,scattered clouds
309,Bairiki,KI,1.3292,172.9752,86.0,70,20,17.27,few clouds
310,Yuksekova,TR,37.5736,44.2872,64.63,43,0,5.7,clear sky
311,Spornoye,RU,50.8448,37.2913,52.61,95,0,7.29,clear sky
312,Pandan Niog,PH,6.2282,120.5631,81.82,73,100,6.11,overcast clouds
313,Half Moon Bay,US,37.4636,-122.4286,93.54,73,0,27.63,haze
314,Talaya,RU,61.3833,152.75,79.14,50,62,6.11,broken clouds
315,Hofn,IS,64.2539,-15.2082,50.56,82,67,10.56,broken clouds
316,Karwar,IN,14.8,74.1333,77.41,85,100,6.06,overcast clouds
317,Verkhoyansk,RU,67.5447,133.385,57.07,81,87,7.7,light rain
318,Banjar,ID,-8.19,114.9675,77.9,81,99,4.79,overcast clouds
319,Zadar,HR,44.1197,15.2422,72.21,33,0,4.61,clear sky
320,Sterling,US,39.0062,-77.4286,81.97,89,75,5.01,broken clouds
321,Synya,RU,65.3718,58.0387,59.18,85,55,3.6,broken clouds
322,Salinas,US,36.6777,-121.6555,91.0,56,0,14.97,clear sky
323,Madona,LV,56.8533,26.217,49.51,92,87,3.94,overcast clouds
324,Ust-Nera,RU,64.5667,143.2,78.87,55,99,7.49,overcast clouds
325,Adrar,MR,20.5022,-10.0711,95.4,25,68,4.41,broken clouds
326,Keti Bandar,PK,24.1447,67.4497,82.31,86,98,8.99,overcast clouds
327,Cam Ranh,VN,11.9214,109.1591,82.36,78,40,8.05,scattered clouds
328,Margate,GB,51.3813,1.3862,75.69,66,32,1.01,scattered clouds
329,Praia,CV,14.9215,-23.5087,75.74,88,75,12.66,broken clouds
330,Mocuba,MZ,-16.8392,36.9856,63.23,98,34,1.03,scattered clouds
331,Hobyo,SO,5.3505,48.5268,75.09,82,59,25.72,broken clouds
332,Orchard Homes,US,46.8633,-114.0484,75.27,31,75,24.16,broken clouds
333,Noshiro,JP,40.2039,140.0242,72.43,95,100,4.97,light rain
334,Nyurba,RU,63.2842,118.3319,67.32,67,66,8.81,broken clouds
335,Wanning,CN,18.8003,110.3967,84.36,85,98,8.79,overcast clouds
336,Funadhoo,MV,6.15,73.2667,82.18,73,100,15.77,overcast clouds
337,Irtyshskiy,RU,58.3333,68.1333,57.79,81,15,5.26,few clouds
338,Santa Isabel,BR,-23.3156,-46.2214,65.5,91,76,4.23,broken clouds
339,Belle Glade,US,26.6845,-80.6676,86.05,78,100,8.23,overcast clouds
340,Yeniseysk,RU,58.4497,92.1703,55.15,97,97,0.07,overcast clouds
341,Raudeberg,NO,61.9875,5.1352,54.27,84,94,7.74,overcast clouds
342,Srednekolymsk,RU,67.45,153.6833,68.41,39,98,8.12,overcast clouds
343,Basqal,AZ,40.7552,48.391,71.55,45,0,11.16,clear sky
344,Avera,US,33.194,-82.5271,87.85,60,84,9.86,broken clouds
345,Bograd,RU,54.2344,90.8328,57.97,67,31,7.09,scattered clouds
346,Vestmanna,FO,62.1564,-7.1664,49.12,87,75,16.11,broken clouds
347,Tazovskiy,RU,67.4667,78.7,54.1,70,63,10.83,broken clouds
348,Hornepayne,CA,49.2138,-84.7705,70.34,85,33,13.76,scattered clouds
349,Diplo,PK,24.4667,69.584,82.78,79,100,13.09,overcast clouds
350,Salisbury,GB,51.0693,-1.7957,77.45,52,3,7.45,clear sky
351,Karakol,KG,42.4907,78.3936,59.07,53,2,3.15,clear sky
352,Bilibino,RU,68.0546,166.4372,51.89,53,100,3.13,overcast clouds
353,Urcos,PE,-13.6861,-71.6228,58.89,76,84,5.61,broken clouds
354,Honningsvag,NO,70.9821,25.9704,51.55,93,75,0.0,broken clouds
355,Manaure,CO,11.7751,-72.4445,82.85,72,67,23.33,broken clouds
356,Hervey Bay,AU,-25.2986,152.8535,63.01,79,51,11.99,broken clouds
357,Marshall,US,34.3834,-86.3333,82.72,75,0,3.44,clear sky
358,Bheramara,BD,24.0232,88.9925,80.38,89,99,6.31,overcast clouds
359,Hirara,JP,24.8,125.2833,87.66,79,75,18.41,broken clouds
360,Muros,ES,42.7762,-9.0603,67.08,83,9,10.56,clear sky
361,Sakakah,SA,29.9697,40.2064,92.77,18,1,8.43,clear sky
362,Daru,PG,-9.0763,143.2092,78.04,90,92,16.31,overcast clouds
363,Saint-Joseph,RE,-21.3667,55.6167,66.58,77,32,17.58,scattered clouds
364,Esperantina,BR,-3.9017,-42.2336,79.25,71,77,6.15,broken clouds
365,Muyezerskiy,RU,63.9333,31.65,49.57,95,62,2.75,broken clouds
366,Coihaique,CL,-45.5752,-72.0662,39.15,75,75,3.44,broken clouds
367,Almaya,MX,19.2333,-99.4167,64.45,79,97,3.13,overcast clouds
368,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,4.61,clear sky
369,Podgornoye,RU,51.735,39.1496,53.82,94,0,4.47,clear sky
370,Souillac,MU,-20.5167,57.5167,68.38,73,75,20.71,broken clouds
371,Xinmin,CN,41.9908,122.8253,74.68,78,15,6.55,few clouds
372,Itaperuna,BR,-21.205,-41.8878,65.43,93,2,5.14,clear sky
373,Tahe,CN,52.3333,124.7333,74.61,61,99,0.98,overcast clouds
374,Gauripur,IN,26.0835,89.9616,79.52,91,100,6.73,overcast clouds
375,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.54,97,73,0.69,broken clouds
376,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,11.5,broken clouds
377,Kutum,SD,14.2,24.6667,72.7,68,72,17.09,broken clouds
378,Havoysund,NO,70.9963,24.6622,52.03,98,96,8.59,overcast clouds
379,Kamyaran,IR,34.7956,46.9355,75.38,18,0,4.41,clear sky
380,Kisanga,TZ,-7.4362,37.7034,66.31,95,70,0.81,broken clouds
381,El Alto,PE,-4.2714,-81.2147,64.06,88,92,18.81,overcast clouds
382,Alofi,NU,-19.0595,-169.9187,78.69,69,75,17.27,broken clouds
383,Tilichiki,RU,60.4667,166.1,61.25,59,100,6.49,overcast clouds
384,Itaituba,BR,-4.2761,-55.9836,80.85,52,78,1.05,broken clouds
385,Kandrian,PG,-6.2167,149.55,84.18,69,98,5.06,overcast clouds
386,Mnogovershinnyy,RU,53.9353,139.9242,51.67,99,100,7.09,light rain
387,Vao,NC,-22.6667,167.4833,74.39,81,99,11.21,overcast clouds
388,Paamiut,GL,61.994,-49.6678,44.85,82,100,1.48,overcast clouds
389,Aitape,PG,-3.1374,142.3475,80.71,81,94,2.1,moderate rain
390,Mana,GF,5.6592,-53.7767,78.53,87,44,8.63,scattered clouds
391,Kemijarvi,FI,66.7131,27.4306,49.77,90,100,2.62,overcast clouds
392,Turukhansk,RU,65.8167,87.9833,58.23,64,95,13.2,overcast clouds
393,Jiangkou,CN,25.4872,119.1986,82.8,85,100,11.12,overcast clouds
394,Namatanai,PG,-3.6667,152.4333,84.54,67,92,8.5,overcast clouds
395,Aliaga,PH,15.5167,120.8667,81.9,81,91,3.4,overcast clouds
396,Contamana,PE,-7.3333,-75.0167,73.08,98,99,0.87,overcast clouds
397,Maldonado,UY,-34.6667,-54.9167,47.59,89,52,3.4,broken clouds
398,Save,BJ,8.0425,2.486,70.25,88,53,5.1,broken clouds
399,Clyde River,CA,70.4692,-68.5914,37.63,87,75,9.22,broken clouds
400,Luganville,VU,-15.5333,167.1667,82.85,70,45,11.56,scattered clouds
401,Necochea,AR,-38.5473,-58.7368,41.79,79,26,7.23,scattered clouds
402,Tongliao,CN,43.6125,122.2653,74.97,75,98,8.25,overcast clouds
403,Kaman,IN,27.65,77.2667,90.09,56,63,5.77,broken clouds
404,Ust-Kut,RU,56.7938,105.7672,59.77,90,100,3.76,light rain
405,Syracuse,IT,37.0881,15.2792,78.39,57,0,2.77,clear sky
406,Saldanha,ZA,-33.0117,17.9442,50.05,79,0,10.49,clear sky
407,Wilmington,US,34.2257,-77.9447,84.11,76,20,12.66,few clouds
408,Juba,SS,4.8517,31.5825,69.12,98,100,4.43,light rain
409,Milkovo,RU,54.7167,158.6167,78.89,53,8,2.21,clear sky
410,Arbagar,RU,51.9438,116.2805,69.71,54,0,1.7,clear sky
411,Alta Floresta,BR,-9.8756,-56.0861,74.68,36,2,3.38,clear sky
412,Nizwa,OM,22.9333,57.5333,83.3,66,73,2.51,broken clouds
413,Warman,CA,52.3168,-106.5679,82.31,51,75,10.36,broken clouds
414,Severomuysk,RU,56.1481,113.4267,58.19,67,4,2.28,clear sky
415,Falkenstein,DE,50.4779,12.3713,66.61,53,90,10.0,overcast clouds
416,Mandalgovi,MN,45.7625,106.2708,70.03,35,91,15.23,overcast clouds
417,Olinda,BR,-8.0089,-34.8553,78.53,69,75,13.8,broken clouds
418,Henties Bay,NA,-22.116,14.2845,57.42,87,1,3.13,clear sky
419,Moyobamba,PE,-6.05,-76.9667,65.23,99,88,2.06,overcast clouds
420,Dauphin,CA,51.1494,-100.0502,82.54,54,0,12.66,clear sky
421,Qaqortoq,GL,60.7167,-46.0333,46.99,78,97,3.53,overcast clouds
422,San Patricio,US,28.017,-97.5169,95.54,58,30,16.26,scattered clouds
423,Anadyr,RU,64.75,177.4833,55.9,47,0,20.13,clear sky
424,Port Blair,IN,11.6667,92.75,77.04,100,75,2.3,mist
425,Valparaiso,CL,-33.0393,-71.6273,55.04,77,0,2.3,clear sky
426,Itarema,BR,-2.9248,-39.9167,78.26,73,19,14.32,few clouds
427,Santa Cruz,BO,-17.8,-63.1667,73.45,73,75,11.5,broken clouds
428,Gornopravdinsk,RU,60.05,69.9,58.59,72,40,3.2,scattered clouds
429,Acapulco,MX,16.8634,-99.8901,84.24,75,94,7.52,overcast clouds
430,Kargasok,RU,59.0556,80.8572,57.7,76,83,10.29,broken clouds
431,Dzhebariki-Khaya,RU,62.2167,135.8,76.41,46,100,11.72,overcast clouds
432,Sokoni,TZ,-6.4333,39.55,75.63,75,5,14.81,clear sky
433,Ilulissat,GL,69.2167,-51.1,44.19,77,11,4.88,few clouds
434,Prainha,BR,-1.8,-53.48,77.14,79,65,3.85,broken clouds
435,Magadan,RU,59.5667,150.8,59.2,83,94,8.14,overcast clouds
436,Sayat,TM,38.7839,63.8803,87.67,24,0,20.11,clear sky
437,Sibolga,ID,1.7427,98.7792,77.04,81,94,2.55,overcast clouds
438,Summerville,US,33.0185,-80.1757,84.97,83,75,13.8,broken clouds
439,Sao Filipe,CV,14.8961,-24.4956,76.5,80,17,9.28,few clouds
440,Klaksvik,FO,62.2266,-6.589,50.92,87,100,13.42,overcast clouds
441,Yamada,JP,39.4667,141.95,74.32,83,98,1.7,overcast clouds
442,Alirajpur,IN,22.3031,74.3546,73.85,93,100,16.69,overcast clouds
443,Yangshe,CN,31.8899,120.6052,85.01,87,94,2.57,overcast clouds
444,Isangel,VU,-19.55,169.2667,80.71,83,75,2.3,broken clouds
445,Sioux Lookout,CA,50.1001,-91.917,82.47,44,75,8.05,smoke
446,Kozhva,RU,65.1073,57.0459,60.48,86,49,3.49,scattered clouds
447,Buin,CL,-33.7333,-70.75,56.73,68,93,3.04,overcast clouds
448,Mancheral,IN,18.8667,79.4333,74.91,90,88,4.54,overcast clouds
449,Beloha,MG,-25.1667,45.05,61.86,86,0,9.31,clear sky
450,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.18,30,0,3.94,clear sky
451,Great Yarmouth,GB,52.6083,1.7305,77.25,58,71,8.66,broken clouds
452,Aklavik,CA,68.2191,-135.0107,67.26,57,100,10.04,overcast clouds
453,Vanavara,RU,60.34,102.2797,59.61,93,100,5.1,overcast clouds
454,San-Pedro,CI,4.7485,-6.6363,74.17,77,94,8.66,overcast clouds
455,Leshukonskoye,RU,64.8989,45.7622,58.41,85,100,5.12,overcast clouds
456,Bac Lieu,VN,9.285,105.7244,80.17,85,76,8.21,broken clouds
457,Hay River,CA,60.8156,-115.7999,76.98,38,75,5.75,broken clouds
458,Methoni,GR,36.8197,21.7049,76.86,54,0,8.72,clear sky
459,San Angelo,US,31.4638,-100.437,107.11,16,1,5.99,clear sky
460,Yatou,CN,37.15,122.3833,78.48,64,18,4.7,few clouds
461,Makat,KZ,47.6469,53.3463,86.11,38,4,6.98,clear sky
462,Naze,JP,28.3667,129.4833,83.32,82,100,16.75,overcast clouds
463,Mackenzie,CA,55.2999,-123.1698,71.82,46,100,9.22,overcast clouds
464,Bobcaygeon,CA,44.5462,-78.542,75.88,91,88,6.15,overcast clouds
465,Rio Grande,BR,-32.035,-52.0986,46.51,80,3,1.07,clear sky
466,Moussoro,TD,13.6408,16.4901,82.47,61,48,10.98,scattered clouds
