City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
4,Butaritari,KI,82.36,few clouds,3.0707,172.7902,Isles Sunset Lodge
5,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
9,Lorengau,PG,82.4,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
11,Ribeira Grande,PT,72.64,few clouds,38.5167,-28.7,Quinta da Meia Eira
13,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
15,Oregon City,US,81.81,clear sky,45.3573,-122.6068,Best Western Plus Rivershore Hotel
20,Biak,ID,75.11,overcast clouds,-0.9131,122.8766,Penginapan Kim
22,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
24,Rikitea,PF,74.59,clear sky,-23.1203,-134.9692,People ThankYou
25,Kavieng,PG,84.4,light rain,-2.5744,150.7967,Nusa Island Retreat
26,Port-Gentil,GA,73.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
27,Arsenyev,RU,70.95,overcast clouds,44.1631,133.2733,ArsHostel on Kalininskaya 18
29,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
37,Lakatoro,VU,81.93,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
40,Jamestown,US,74.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
45,Garissa,KE,71.76,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
50,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
51,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
58,Hami,CN,81.27,overcast clouds,42.8,93.45,Laoyutang Resort
59,Asyut,EG,84.65,few clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
64,Lixourion,GR,77.56,clear sky,38.2019,20.4314,Hotel Summery
67,Annau,TM,81.9,clear sky,37.8876,58.516,"Гостиница ""Уссат инженер"""
80,Yellowknife,CA,73.92,broken clouds,62.456,-114.3525,The Explorer Hotel
81,San Juan De Los Morros,VE,72.3,light rain,9.9115,-67.3538,Hotel La Montaña
84,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
85,Tucurui,BR,81.27,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
91,Assiniboia,CA,80.42,moderate rain,49.6334,-105.9845,Canalta Hotel Assiniboia
93,Fortuna,US,73.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
97,Norman Wells,CA,78.84,broken clouds,65.282,-126.8329,Heritage Hotel
99,Puerto Cabezas,NI,84.16,scattered clouds,14.0351,-83.3888,Cabaña Caribe
100,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
103,Meulaboh,ID,75.49,broken clouds,4.1363,96.1285,Kost Pria
104,Guerrero Negro,MX,78.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
108,Harper,LR,73.81,broken clouds,4.375,-7.7169,Screensaver
110,Belmonte,BR,70.75,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
111,Roma,US,76.73,mist,43.2128,-75.4557,Wingate By Wyndham Rome
119,Labuhan,ID,77.04,broken clouds,-6.8844,112.2051,DoubleFAG
121,Awjilah,LY,81.91,clear sky,29.1081,21.2869,المنزل
122,Portland,US,82.47,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
130,Tela,HN,79.72,broken clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
141,Tecoanapa,MX,84.13,overcast clouds,16.5167,-98.75,Hotel Manglares
143,Tual,ID,79.72,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
144,Atuona,PF,77.68,broken clouds,-9.8,-139.0333,Villa Enata
146,Dongsheng,CN,73.76,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
152,Bethel,US,76.03,mist,41.3712,-73.414,Courtyard by Marriott Danbury
158,Sal Rei,CV,74.79,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
166,Lompoc,US,80.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
169,Goderich,CA,74.91,clear sky,43.7501,-81.7165,Harmony Inn
172,Khandyga,RU,76.41,overcast clouds,62.6667,135.6,Apel'sin
177,Sur,OM,84.07,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
178,Shimoda,JP,80.96,light rain,34.6667,138.95,Shimoda Tokyu Hotel
185,Kudahuvadhoo,MV,81.61,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
186,Manzhouli,CN,73.62,overcast clouds,49.6,117.4333,Angala International Youth Hostel
188,Faanui,PF,76.6,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
191,Nouadhibou,MR,71.58,scattered clouds,20.931,-17.0347,El Medina
193,Bafq,IR,83.3,clear sky,31.6128,55.4107,Alamdar Hotel
194,Sao Joao Da Barra,BR,70.9,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
195,Cape Canaveral,US,84.07,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
197,Paracuru,BR,78.12,clear sky,-3.41,-39.0306,Hotel Vento Brasil
198,Thompson,CA,75.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
201,Waddan,LY,77.52,clear sky,29.1614,16.139,محل الشريف محمد العايب
203,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
209,Sambava,MG,70.03,light rain,-14.2667,50.1667,Melrose
211,Bengkulu,ID,75.58,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
214,Shingu,JP,80.55,light rain,33.7333,135.9833,Shingu UI Hotel
219,Cairns,AU,75.11,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
221,Rockland,US,78.66,overcast clouds,41.1668,-74.0496,National Camp Association
227,Praia Da Vitoria,PT,72.75,broken clouds,38.7333,-27.0667,Hotel Branco I
228,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
230,Westport,US,78.62,broken clouds,41.1415,-73.3579,The Westport Inn
232,Katsuura,JP,80.62,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
235,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
236,Kalmunai,LK,78.35,overcast clouds,7.4167,81.8167,VS Villa
237,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
241,Broome,US,75.58,light rain,42.2506,-75.833,Chenango Valley State Park
246,Sint Anthonis,NL,71.87,clear sky,51.6267,5.8819,Hotel Restaurant de Baronie
249,Kapit,MY,77.52,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
252,Matay,EG,82.94,scattered clouds,28.419,30.7792,Nag Aespen
259,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
260,High Level,CA,78.91,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
261,Nang Rong,TH,79.2,broken clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
264,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
265,Diamantino,BR,74.48,scattered clouds,-14.4086,-56.4461,Hotel Delta
266,Kupang,ID,75.83,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
267,Xam Nua,LA,73.31,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
268,Gigmoto,PH,83.39,few clouds,13.7796,124.39,Cj's Travellers Inn
271,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Hotel do Campo
274,Liling,CN,76.57,overcast clouds,27.6667,113.5,Shangri-La Hotel
275,Bubaque,GW,79.56,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
283,Cockburn Town,TC,81.82,clear sky,21.4612,-71.1419,Osprey Beach Hotel
284,Amarante Do Maranhao,BR,76.96,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
287,Tura,IN,75.07,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
295,Athabasca,CA,81.01,clear sky,54.7169,-113.2854,Athabasca Lodge Motel
298,Harrisburg,US,82.33,broken clouds,40.2737,-76.8844,Hilton Harrisburg
299,Samarai,PG,80.35,few clouds,-10.6167,150.6667,Nuli Sapi
301,Dingle,PH,74.82,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
304,Pemba,MZ,72.3,few clouds,-12.974,40.5178,Guesthouse Samotina
305,Nicoya,CR,76.44,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
307,Akcaabat,TR,75.07,broken clouds,41.0212,39.5715,AKOF APART
316,Karwar,IN,77.41,overcast clouds,14.8,74.1333,Netalco Connects
318,Banjar,ID,77.9,overcast clouds,-8.19,114.9675,The Hamsa Resort
319,Zadar,HR,72.21,clear sky,44.1197,15.2422,Hotel Kolovare
320,Sterling,US,81.97,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
324,Ust-Nera,RU,78.87,overcast clouds,64.5667,143.2,Hotel Ust-Nera
326,Keti Bandar,PK,82.31,overcast clouds,24.1447,67.4497,Haji laloo memon house
327,Cam Ranh,VN,82.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
328,Margate,GB,75.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
329,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
331,Hobyo,SO,75.09,broken clouds,5.3505,48.5268,Iftin hotel hobyo
332,Orchard Homes,US,75.27,broken clouds,46.8633,-114.0484,Broadway Inn Missoula
333,Noshiro,JP,72.43,light rain,40.2039,140.0242,Suigetsu
335,Wanning,CN,84.36,overcast clouds,18.8003,110.3967,Paradise Hotel
336,Funadhoo,MV,82.18,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
343,Basqal,AZ,71.55,clear sky,40.7552,48.391,BASQAL QONAQ EVI. GUEST HOUSE
348,Hornepayne,CA,70.34,scattered clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
349,Diplo,PK,82.78,overcast clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
350,Salisbury,GB,77.45,clear sky,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
355,Manaure,CO,82.85,broken clouds,11.7751,-72.4445,Hotel Palaaima
357,Marshall,US,82.72,clear sky,34.3834,-86.3333,Riverview Campground
358,Bheramara,BD,80.38,overcast clouds,24.0232,88.9925,Govt Guest House (Dac Banglo)
362,Daru,PG,78.04,overcast clouds,-9.0763,143.2092,Daru Lodge
364,Esperantina,BR,79.25,broken clouds,-3.9017,-42.2336,Hotel Bela Vista
371,Xinmin,CN,74.68,few clouds,41.9908,122.8253,Agricultural Machinery Hotel
373,Tahe,CN,74.61,overcast clouds,52.3333,124.7333,塔河宾馆
374,Gauripur,IN,79.52,overcast clouds,26.0835,89.9616,Mithu lodge
375,Sao Gabriel Da Cachoeira,BR,73.54,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
377,Kutum,SD,72.7,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
379,Kamyaran,IR,75.38,clear sky,34.7956,46.9355,هتل آپارتمان وخانه معلم
382,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
384,Itaituba,BR,80.85,broken clouds,-4.2761,-55.9836,Hotel Campos
385,Kandrian,PG,84.18,overcast clouds,-6.2167,149.55,Kandrian Station
387,Vao,NC,74.39,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
390,Mana,GF,78.53,scattered clouds,5.6592,-53.7767,LE SAMANA
393,Jiangkou,CN,82.8,overcast clouds,25.4872,119.1986,DFM Hotel
394,Namatanai,PG,84.54,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
395,Aliaga,PH,81.9,overcast clouds,15.5167,120.8667,Jhenie rich ramos
396,Contamana,PE,73.08,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
398,Save,BJ,70.25,broken clouds,8.0425,2.486,Le Cercle du Rail
400,Luganville,VU,82.85,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
402,Tongliao,CN,74.97,overcast clouds,43.6125,122.2653,Meirujia Hotel
405,Syracuse,IT,78.39,clear sky,37.0881,15.2792,Hotel Posta
407,Wilmington,US,84.11,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
409,Milkovo,RU,78.89,clear sky,54.7167,158.6167,"Hotel ""Geologist"""
411,Alta Floresta,BR,74.68,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
412,Nizwa,OM,83.3,broken clouds,22.9333,57.5333,Orient Apartments
413,Warman,CA,82.31,broken clouds,52.3168,-106.5679,Days Inn & Suites by Wyndham Warman Legends Centre
416,Mandalgovi,MN,70.03,overcast clouds,45.7625,106.2708,В.Ганбат
417,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
420,Dauphin,CA,82.54,clear sky,51.1494,-100.0502,Canway Inn & Suites
424,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
426,Itarema,BR,78.26,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
427,Santa Cruz,BO,73.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
429,Acapulco,MX,84.24,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
432,Sokoni,TZ,75.63,clear sky,-6.4333,39.55,Ujamaa Beach Resort
434,Prainha,BR,77.14,broken clouds,-1.8,-53.48,Casa Rocha
437,Sibolga,ID,77.04,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
438,Summerville,US,84.97,broken clouds,33.0185,-80.1757,Hampton Inn Summerville
439,Sao Filipe,CV,76.5,few clouds,14.8961,-24.4956,Hotel Xaguate
441,Yamada,JP,74.32,overcast clouds,39.4667,141.95,Iroha-ya Inn
442,Alirajpur,IN,73.85,overcast clouds,22.3031,74.3546,Shree Yatindrasuri Indra Bhavan
444,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
445,Sioux Lookout,CA,82.47,smoke,50.1001,-91.917,Knobby's Fly-In Camps
448,Mancheral,IN,74.91,overcast clouds,18.8667,79.4333,Hotel Vaibhav
450,Sao Miguel Do Araguaia,BR,75.18,clear sky,-13.275,-50.1628,Hotel Executivo Palace
451,Great Yarmouth,GB,77.25,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
454,San-Pedro,CI,74.17,overcast clouds,4.7485,-6.6363,Hotel Maria
456,Bac Lieu,VN,80.17,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
457,Hay River,CA,76.98,broken clouds,60.8156,-115.7999,Ptarmigan Inn
458,Methoni,GR,76.86,clear sky,36.8197,21.7049,Methoni Beach Hotel
460,Yatou,CN,78.48,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
462,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
463,Mackenzie,CA,71.82,overcast clouds,55.2999,-123.1698,Hilton Shop
464,Bobcaygeon,CA,75.88,overcast clouds,44.5462,-78.542,The Bobcaygeon Inn And The Royal Moose Grill & Waterfront Patio
466,Moussoro,TD,82.47,scattered clouds,13.6408,16.4901,Hôtel Salama
471,Fomboni,KM,76.75,scattered clouds,-12.28,43.7425,Auberge les abou
473,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
475,Benito Juarez,MX,71.01,overcast clouds,19.385,-99.165,Hotel Beverly
476,Sao Desiderio,BR,70.77,few clouds,-12.3633,-44.9733,Pousada do Luizão
478,Rock Sound,BS,82.47,clear sky,24.9,-76.2,Pink Corral Bay Property
480,Atherton,GB,80.22,scattered clouds,53.5237,-2.4935,The Mercury Motel
481,Loa Janan,ID,77.23,overcast clouds,-0.583,117.095,Kost bu jono
482,Port Arthur,CN,82.62,broken clouds,38.8,121.2667,Friendship Hotel
485,Sorong,ID,78.6,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
487,Bonnyville,CA,82.2,broken clouds,54.2668,-110.735,Best Western Bonnyville Inn & Suites
488,Mauriti,BR,71.92,clear sky,-7.3892,-38.7744,Hotel Pedra da Letra
489,Sondrio,IT,75.78,broken clouds,46.169,9.8692,Grand Hotel della Posta
491,Jalor,IN,82.02,overcast clouds,25.35,72.6167,Hotel Mansarovar
492,Flin Flon,CA,84.04,smoke,54.7682,-101.865,Victoria Inn Flin Flon
494,Qingdao,CN,80.2,mist,36.0986,120.3719,Le Meridien Qingdao
495,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
496,Tezu,IN,75.29,overcast clouds,27.9167,96.1667,Circuit House
498,Domoni,KM,73.49,few clouds,-12.2569,44.5319,Al Djadid
499,Chingirlau,KZ,78.53,scattered clouds,51.095,54.0814,Хостыл Аққу
500,Jega,NG,74.8,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
502,Casablanca,MA,73.62,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
503,Teahupoo,PF,76.96,few clouds,-17.8333,-149.2667,Vanira Lodge
504,Manono,CD,71.82,clear sky,-7.3,27.4167,Hotel hewa bora
506,Tamiahua,MX,84.76,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
510,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
518,Son La,VN,74.77,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
519,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
521,Lasa,IT,72.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
523,Carutapera,BR,75.33,broken clouds,-1.195,-46.02,Lidera
525,Venado,MX,80.73,scattered clouds,22.9333,-101.0833,Los 7 Callejones Hotel
526,Vega De Alatorre,MX,84.83,scattered clouds,20.0333,-96.6333,Hotel D Luxe
527,Alappuzha,IN,73.99,overcast clouds,9.49,76.3264,Panoramic Sea Resort
528,Araguaina,BR,78.21,few clouds,-7.1911,-48.2072,Hotel São Vicente
532,Jalingo,NG,72.7,broken clouds,8.8833,11.3667,Debright Motel
536,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
537,Hamilton,US,82.92,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
543,Sept-Iles,CA,70.32,broken clouds,50.2001,-66.3821,Comfort Inn
544,Sokoto,NG,75.51,overcast clouds,13.0609,5.239,Grand Ibro Hotel
545,Ugoofaaru,MV,82.38,overcast clouds,5.6667,73.0,Ungoofaaru Inn
548,Cabo Rojo,PR,82.98,scattered clouds,18.0866,-67.1457,Hotel Perichi's
550,Xixiang,CN,79.9,overcast clouds,35.1628,112.865,Hongchang Rest House
551,Mae Sai,TH,76.6,moderate rain,20.4335,99.8762,Piyaporn Hill Paradise Hotel
557,Yining,CN,81.27,overcast clouds,29.0361,114.5636,Xiushui Hotel
559,Eureka,US,74.12,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
561,Ajaccio,FR,73.45,clear sky,42.0,8.9167,Sole E Monte
562,Murgab,TM,78.67,clear sky,37.4966,61.9714,Wepa Nurlyýew
564,Mitsamiouli,KM,75.29,scattered clouds,-11.3847,43.2844,Foyer ADM
565,Fare,PF,75.58,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
566,Omboue,GA,72.36,broken clouds,-1.5746,9.2618,Hotel Olako
577,Talavera De La Reina,ES,77.07,clear sky,39.9635,-4.8308,Be Live City Center Talavera
579,Gizo,SB,83.71,broken clouds,-8.103,156.8419,Imagination Island
581,Manukan,PH,75.92,moderate rain,8.5333,123.1,Double Diamond Dequis
583,Sabang,ID,82.51,scattered clouds,5.8933,95.3214,Hotel Citra
589,Dalbandin,PK,84.92,scattered clouds,28.8947,64.4101,Sanjrani House
591,Darhan,MN,70.45,scattered clouds,49.4867,105.9228,Buudai Hotel
592,Sibenik,HR,74.86,clear sky,43.7272,15.9058,Hotel Jadran
593,Cheney,US,79.29,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
594,Zhetysay,KZ,73.51,clear sky,40.7333,68.3,Gostinitsa Den
595,Jacqueville,CI,76.77,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
596,Tres Lagoas,BR,76.06,broken clouds,-20.7511,-51.6783,Druds Express Hotel
597,Alyangula,AU,75.09,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
598,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
600,Rayong,TH,84.79,heavy intensity rain,12.8333,101.4333,Suan Palm Garden View Hotel
601,Wana,PK,77.2,clear sky,32.2989,69.5725,Rest House at Wana Camp
606,Gunjur,GM,80.67,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
608,Rudraprayag,IN,77.67,broken clouds,30.2833,78.9833,HOTEL PUSHPDEEP GRAND
610,Skegness,GB,79.05,scattered clouds,53.1436,0.3363,The Royal Hotel
613,Vanimo,PG,78.46,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
614,Barsi,IN,71.58,overcast clouds,18.2333,75.7,B.K.T. COMMUNICATION AND FASHION
618,Liverpool,GB,80.62,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
619,Liberta,AG,79.34,broken clouds,17.0333,-61.7833,The Inn At English Harbour
621,Sidi Ali,DZ,75.29,clear sky,36.0998,0.4206,Complexe touristique haje bezine
622,Caraballeda,VE,84.27,scattered clouds,10.6112,-66.8522,Ole Caribe
623,Hambantota,LK,78.17,broken clouds,6.1241,81.1185,Bungalow 63
624,Touros,BR,75.69,light rain,-5.1989,-35.4608,INN NEW HORIZON
626,Catarman,PH,81.16,broken clouds,12.4989,124.6377,Pink City Pension Hotel
627,Bandarbeyla,SO,75.83,overcast clouds,9.4942,50.8122,JABIR HOTEL
631,Knoxville,US,76.01,broken clouds,35.9606,-83.9207,Hilton Knoxville
635,Porto Walter,BR,71.94,broken clouds,-8.2686,-72.7439,Hotel Silva
636,Humaita,BR,79.29,clear sky,-7.5061,-63.0208,Corrêa Hotel
638,Galle,LK,79.38,broken clouds,6.0367,80.217,Amangalla
643,Parrita,CR,78.71,overcast clouds,9.5201,-84.3225,Beso del Viento
645,Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
647,Xinyu,CN,78.62,overcast clouds,27.8043,114.9334,Xinyu Beihu Hotel
649,Plouzane,FR,79.12,clear sky,48.3833,-4.6167,Lymina
651,Chapais,CA,80.38,broken clouds,49.7834,-74.8492,Hôtel Opémiska
653,Aguimes,ES,70.43,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
654,Machico,PT,70.72,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
658,Gazanjyk,TM,84.76,clear sky,39.2446,55.5154,Railway motel
661,Cap-Aux-Meules,CA,73.45,scattered clouds,47.3821,-61.8597,Auberge Madeli
662,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
663,Vung Tau,VN,80.4,overcast clouds,10.346,107.0843,Seaside Resort
665,Boyolangu,ID,75.61,overcast clouds,-8.1181,111.8935,Yos ega cv
674,Jalu,LY,81.48,clear sky,29.0331,21.5482,صاحبة الفخامة
675,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
676,Wewak,PG,81.43,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
679,Kokoda,PG,83.88,broken clouds,-8.8785,147.7407,Daito Guest House
681,San Quintin,MX,74.61,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
682,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
684,Jacareacanga,BR,78.82,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
685,Chanasma,IN,81.88,overcast clouds,23.7167,72.1167,Shree Bhateva Bhavan Dharamshala
687,Balkhash,KZ,72.19,broken clouds,46.844,74.9804,Family
689,Nanzhang,CN,80.37,overcast clouds,31.7765,111.8386,Longmenkezhan
690,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
692,Regeneracao,BR,78.73,scattered clouds,-6.2378,-42.6883,Hotel KANAYRA
694,Tebingtinggi,ID,75.09,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
696,Sant Feliu De Guixols,ES,80.13,clear sky,41.7833,3.0333,Hotel NM Suites
700,Skerries,IE,75.0,overcast clouds,53.5828,-6.1083,The Redbank Guesthouse
