City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-07-14 06:17:38,-54.8,-68.3,31.66,80,20,2.3
1,Vila Franca Do Campo,PT,2022-07-14 06:19:09,37.7167,-25.4333,68.2,88,90,10.18
2,Vaini,TO,2022-07-14 06:19:09,-21.2,-175.2,76.57,86,0,16.67
3,Oum Hadjer,TD,2022-07-14 06:19:09,13.2954,19.6966,77.09,74,100,7.4
4,Ponta Do Sol,PT,2022-07-14 06:19:10,32.6667,-17.1,66.7,75,17,0.76
5,Dapaong,TG,2022-07-14 06:19:10,10.8639,0.205,73.56,86,85,7.76
6,Hambantota,LK,2022-07-14 06:19:10,6.1241,81.1185,87.24,60,37,24.81
7,Sitka,US,2022-07-14 06:19:11,57.0531,-135.33,53.49,94,100,9.22
8,Port Macquarie,AU,2022-07-14 06:19:11,-31.4333,152.9167,58.89,83,60,17.4
9,Clyde River,CA,2022-07-14 06:19:11,70.4692,-68.5914,32.23,100,0,5.75
10,Igarka,RU,2022-07-14 06:19:12,67.4667,86.5833,60.26,45,79,4.7
11,Sorland,NO,2022-07-14 06:19:12,67.667,12.6934,53.46,87,75,6.91
12,Camacupa,AO,2022-07-14 06:19:12,-12.0167,17.4833,49.57,61,2,3.85
13,Launceston,AU,2022-07-14 06:14:34,-41.45,147.1667,51.44,64,30,8.05
14,Avarua,CK,2022-07-14 06:16:50,-21.2078,-159.775,73.45,68,100,9.22
15,Albany,US,2022-07-14 06:18:16,42.6001,-73.9662,66.16,90,66,3.4
16,Cape Town,ZA,2022-07-14 06:15:36,-33.9258,18.4232,57.88,96,100,6.91
17,Naze,JP,2022-07-14 06:15:14,28.3667,129.4833,86.92,78,99,10.54
18,Hasaki,JP,2022-07-14 06:19:13,35.7333,140.8333,73.8,84,100,10.8
19,Saldanha,ZA,2022-07-14 06:19:14,-33.0117,17.9442,56.43,93,96,7.14
20,Hilo,US,2022-07-14 06:19:14,19.7297,-155.09,75.27,94,100,4.61
21,Sao Joao Da Barra,BR,2022-07-14 06:19:14,-21.6403,-41.0511,68.45,94,27,4.76
22,Toktogul,KG,2022-07-14 06:19:15,41.8708,72.9402,73.35,48,0,3.27
23,San Policarpo,PH,2022-07-14 06:19:15,12.1791,125.5072,85.77,69,31,6.96
24,North Bend,US,2022-07-14 06:14:44,43.4065,-124.2243,57.16,95,100,5.75
25,Banjar,ID,2022-07-14 06:15:36,-8.19,114.9675,82.4,76,53,2.62
26,San Vicente,AR,2022-07-14 06:19:16,-26.6167,-54.1333,58.86,98,91,4.09
27,Georgetown,MY,2022-07-14 06:19:16,5.4112,100.3354,88.9,75,20,6.91
28,Chokurdakh,RU,2022-07-14 06:19:16,70.6333,147.9167,59.38,37,25,9.13
29,Portree,GB,2022-07-14 06:19:17,57.4129,-6.1942,51.53,94,84,3.4
30,Punta Arenas,CL,2022-07-14 06:17:30,-53.15,-70.9167,35.71,80,75,12.66
31,Matadi,CD,2022-07-14 06:19:17,-5.8167,13.45,67.91,92,66,1.99
32,Klaksvik,FO,2022-07-14 06:19:17,62.2266,-6.589,49.12,79,90,9.35
33,Harlingen,US,2022-07-14 06:16:50,26.1906,-97.6961,81.9,91,0,6.91
34,Rikitea,PF,2022-07-14 06:19:18,-23.1203,-134.9692,70.43,82,100,8.1
35,Qingdao,CN,2022-07-14 06:19:18,36.0986,120.3719,89.2,74,40,8.95
36,Dillon,US,2022-07-14 06:15:43,34.4166,-79.3712,77.25,98,100,4.79
37,Bluff,NZ,2022-07-14 06:19:19,-46.6,168.3333,40.8,71,38,8.08
38,Portland,US,2022-07-14 06:17:26,45.5234,-122.6762,67.41,73,0,4.61
39,Kavaratti,IN,2022-07-14 06:19:19,10.5669,72.642,81.27,84,100,21.23
40,Atherton,GB,2022-07-14 06:19:19,53.5237,-2.4935,61.21,86,85,4.0
41,Lebu,CL,2022-07-14 06:17:58,-37.6167,-73.65,41.45,88,27,9.26
42,Puerto Escondido,MX,2022-07-14 06:16:50,15.85,-97.0667,78.98,85,95,4.29
43,Tuktoyaktuk,CA,2022-07-14 06:19:20,69.4541,-133.0374,36.39,94,100,21.39
44,Bengkulu,ID,2022-07-14 06:19:20,-3.8004,102.2655,85.32,72,38,6.85
45,Farafangana,MG,2022-07-14 06:19:20,-22.8167,47.8333,68.59,81,89,5.48
46,Port Elizabeth,ZA,2022-07-14 06:15:23,-33.918,25.5701,60.1,77,40,26.46
47,Kahului,US,2022-07-14 06:20:21,20.8947,-156.47,78.84,81,0,13.8
48,Kingaroy,AU,2022-07-14 06:20:21,-26.5333,151.8333,56.88,55,3,9.08
49,Port Augusta,AU,2022-07-14 06:20:21,-32.5,137.7667,60.33,42,0,1.92
50,Peleduy,RU,2022-07-14 06:20:22,59.6289,112.7406,81.16,40,18,4.41
51,Daund,IN,2022-07-14 06:20:22,18.4667,74.6,76.05,82,100,17.02
52,Chuy,UY,2022-07-14 06:20:22,-33.6971,-53.4616,48.67,89,18,6.44
53,Hermanus,ZA,2022-07-14 06:20:23,-34.4187,19.2345,56.8,90,90,12.41
54,Kutum,SD,2022-07-14 06:20:23,14.2,24.6667,74.62,64,98,7.09
55,Puerto Ayora,EC,2022-07-14 06:20:23,-0.7393,-90.3518,70.56,91,76,5.01
56,Cabo San Lucas,MX,2022-07-14 06:16:41,22.8909,-109.9124,85.6,57,8,7.11
57,Avera,US,2022-07-14 06:20:24,33.194,-82.5271,71.11,91,88,6.49
58,South Lake Tahoe,US,2022-07-14 06:20:24,38.9332,-119.9844,62.26,49,0,3.44
59,Ko Samui,TH,2022-07-14 06:20:24,9.5357,99.9357,87.71,66,20,6.91
60,Coquimbo,CL,2022-07-14 06:20:25,-29.9533,-71.3436,53.33,100,100,2.3
61,Yellowknife,CA,2022-07-14 06:15:47,62.456,-114.3525,57.72,88,75,8.05
62,College,US,2022-07-14 06:18:13,64.8569,-147.8028,65.21,65,75,6.91
63,Agua Verde,MX,2022-07-14 06:20:26,22.9,-106.05,82.49,83,93,5.7
64,Saint-Philippe,RE,2022-07-14 06:20:26,-21.3585,55.7679,74.21,80,52,12.62
65,Nome,US,2022-07-14 06:20:26,64.5011,-165.4064,63.16,71,0,9.22
66,Mataura,NZ,2022-07-14 06:20:26,-46.1927,168.8643,40.48,98,47,2.01
67,Ribeira Grande,PT,2022-07-14 06:20:27,38.5167,-28.7,68.4,83,20,2.3
68,Atuona,PF,2022-07-14 06:20:27,-9.8,-139.0333,77.94,72,15,19.33
69,West Bay,KY,2022-07-14 06:19:28,19.3667,-81.4167,82.99,87,12,1.01
70,Nanortalik,GL,2022-07-14 06:20:27,60.1432,-45.2371,47.32,74,100,11.3
71,Lata,PT,2022-07-14 06:20:28,40.1629,-8.3327,77.07,29,43,4.16
72,Gurh,IN,2022-07-14 06:20:28,24.5167,81.5167,97.68,38,9,19.91
73,Longyearbyen,SJ,2022-07-14 06:20:28,78.2186,15.6401,51.64,82,40,5.75
74,Thompson,CA,2022-07-14 06:20:29,55.7435,-97.8558,68.16,64,20,5.75
75,Busselton,AU,2022-07-14 06:20:29,-33.65,115.3333,63.28,71,52,23.8
76,Arraial Do Cabo,BR,2022-07-14 06:20:29,-22.9661,-42.0278,70.32,89,51,13.82
77,Sabang,ID,2022-07-14 06:20:30,5.8933,95.3214,82.63,79,85,16.73
78,Malazgirt,TR,2022-07-14 06:20:30,39.1427,42.5401,76.32,36,0,5.17
79,Lafia,NG,2022-07-14 06:20:30,8.4833,8.5167,73.51,97,100,4.9
80,Butaritari,KI,2022-07-14 06:20:31,3.0707,172.7902,81.52,81,22,17.25
81,Itoman,JP,2022-07-14 06:18:17,26.1247,127.6694,89.62,79,40,8.05
82,Ambon,ID,2022-07-14 06:20:31,-3.6954,128.1814,77.14,94,75,4.61
83,Neuquen,AR,2022-07-14 06:20:31,-38.9516,-68.0591,39.09,81,0,8.95
84,Hay River,CA,2022-07-14 06:20:32,60.8156,-115.7999,58.98,63,79,9.22
85,Haines Junction,CA,2022-07-14 06:20:32,60.7522,-137.5108,53.55,66,45,5.75
86,Nantucket,US,2022-07-14 06:16:45,41.2835,-70.0995,71.71,100,0,4.61
87,Hithadhoo,MV,2022-07-14 06:20:32,-0.6,73.0833,83.48,73,30,12.21
88,Namatanai,PG,2022-07-14 06:20:33,-3.6667,152.4333,81.32,80,100,5.93
89,Saskylakh,RU,2022-07-14 06:20:33,71.9167,114.0833,49.77,59,100,10.49
90,Shimoda,JP,2022-07-14 06:20:33,34.6667,138.95,80.1,87,100,9.37
91,Katsuura,JP,2022-07-14 06:20:33,35.1333,140.3,76.95,88,100,8.93
92,New Norfolk,AU,2022-07-14 06:20:34,-42.7826,147.0587,51.71,83,100,2.75
93,Yulara,AU,2022-07-14 06:21:34,-25.2406,130.9889,65.12,26,1,15.14
94,Yerbogachen,RU,2022-07-14 06:21:35,61.2767,108.0108,66.34,40,100,6.2
95,Itapuranga,BR,2022-07-14 06:21:35,-15.5622,-49.9486,64.24,44,88,4.88
96,Southbridge,US,2022-07-14 06:21:35,42.0751,-72.0334,68.52,94,41,1.01
97,Qaqortoq,GL,2022-07-14 06:21:36,60.7167,-46.0333,48.34,63,100,7.02
98,Sao Goncalo Do Sapucai,BR,2022-07-14 06:21:36,-21.8922,-45.5953,56.03,94,4,2.82
99,Phayao,TH,2022-07-14 06:21:36,19.25,100.25,84.43,66,100,2.1
100,Labuan,MY,2022-07-14 06:21:36,5.2767,115.2417,86.36,70,20,4.61
101,Grand Gaube,MU,2022-07-14 06:21:37,-20.0064,57.6608,72.0,72,90,11.99
102,Kamen-Na-Obi,RU,2022-07-14 06:21:37,53.7884,81.3423,71.13,36,25,3.27
103,Nurota,UZ,2022-07-14 06:21:37,40.5614,65.6886,92.52,16,0,22.44
104,Hobart,AU,2022-07-14 06:20:24,-42.8794,147.3294,52.05,78,75,6.91
105,Menongue,AO,2022-07-14 06:21:38,-14.6585,17.691,48.78,60,1,3.53
106,Kyra,RU,2022-07-14 06:21:38,49.5776,111.9753,79.86,39,53,7.14
107,Lotofaga,WS,2022-07-14 06:21:38,-13.9764,-171.8578,79.79,79,28,22.86
108,Mahebourg,MU,2022-07-14 06:21:39,-20.4081,57.7,71.89,73,75,18.41
109,Salinopolis,BR,2022-07-14 06:21:39,-0.6136,-47.3561,78.37,86,83,12.21
110,Lavrentiya,RU,2022-07-14 06:21:40,65.5833,-171.0,51.55,68,23,6.46
111,Lompoc,US,2022-07-14 06:19:05,34.6391,-120.4579,59.14,87,100,11.01
112,Barrow,US,2022-07-14 06:21:40,71.2906,-156.7887,39.22,81,20,10.36
113,Hofn,IS,2022-07-14 06:21:41,64.2539,-15.2082,50.72,76,87,2.44
114,Samarai,PG,2022-07-14 06:21:41,-10.6167,150.6667,77.47,74,100,19.42
115,Castro,BR,2022-07-14 06:21:41,-24.7911,-50.0119,52.52,95,100,9.53
116,Aguas Vermelhas,BR,2022-07-14 06:21:42,-15.7472,-41.46,54.84,97,94,3.33
117,Flinders,AU,2022-07-14 06:21:42,-34.5833,150.8552,57.38,63,85,8.01
118,Tigil,RU,2022-07-14 06:21:42,57.8,158.6667,74.05,50,33,14.38
119,Ilheus,BR,2022-07-14 06:21:42,-14.7889,-39.0494,67.33,94,45,4.61
120,Calabozo,VE,2022-07-14 06:21:43,8.9242,-67.4293,72.21,84,76,5.08
121,San Patricio,US,2022-07-14 06:21:43,28.017,-97.5169,84.09,81,19,10.16
122,Esso,RU,2022-07-14 06:21:43,55.9333,158.7,79.02,37,83,10.47
123,Isangel,VU,2022-07-14 06:21:44,-19.55,169.2667,80.71,83,75,6.91
124,Port Alfred,ZA,2022-07-14 06:21:44,-33.5906,26.891,57.18,61,30,4.0
125,Namibe,AO,2022-07-14 06:21:44,-15.1961,12.1522,63.05,88,0,0.43
126,Gorontalo,ID,2022-07-14 06:21:45,0.5412,123.0595,81.34,88,91,3.18
127,Qaanaaq,GL,2022-07-14 06:21:45,77.484,-69.3632,40.3,93,100,5.64
128,Kodiak,US,2022-07-14 06:21:45,57.79,-152.4072,56.71,82,100,4.61
129,Dingle,PH,2022-07-14 06:21:45,10.9995,122.6711,87.37,70,43,5.32
130,Kapaa,US,2022-07-14 06:21:46,22.0752,-159.319,82.38,86,75,16.11
131,Severo-Kurilsk,RU,2022-07-14 06:21:46,50.6789,156.125,54.3,95,98,5.08
132,Bandiagara,ML,2022-07-14 06:21:46,14.3501,-3.6104,79.63,65,100,10.92
133,Acarau,BR,2022-07-14 06:21:47,-2.8856,-40.12,78.37,80,5,15.28
134,Bredasdorp,ZA,2022-07-14 06:21:47,-34.5322,20.0403,56.91,86,74,10.22
135,Yate,GB,2022-07-14 06:21:47,51.5407,-2.4184,59.54,77,21,1.01
136,Pevek,RU,2022-07-14 06:21:48,69.7008,170.3133,37.31,79,82,19.8
137,Saint-Francois,FR,2022-07-14 06:21:48,46.4154,3.9054,65.68,72,0,3.44
138,Wukari,NG,2022-07-14 06:21:48,7.85,9.7833,72.55,95,100,6.6
139,Jamestown,US,2022-07-14 06:21:57,42.097,-79.2353,62.24,90,40,4.61
140,Okhotsk,RU,2022-07-14 06:22:49,59.3833,143.3,68.0,83,73,8.93
141,Cartagena,CO,2022-07-14 06:21:45,10.3997,-75.5144,78.42,94,0,3.44
142,Sept-Iles,CA,2022-07-14 06:22:49,50.2001,-66.3821,51.06,87,0,2.3
143,Tilichiki,RU,2022-07-14 06:22:50,60.4667,166.1,68.92,67,18,5.17
144,Guerrero Negro,MX,2022-07-14 06:22:50,27.9769,-114.0611,64.92,86,2,12.62
145,Kyabe,TD,2022-07-14 06:22:50,9.4515,18.9449,71.58,89,98,2.51
146,Flin Flon,CA,2022-07-14 06:22:50,54.7682,-101.865,68.83,79,100,11.18
147,Maasin,PH,2022-07-14 06:22:51,10.1336,124.8447,87.96,77,37,1.99
148,Kudahuvadhoo,MV,2022-07-14 06:22:51,2.6708,72.8944,82.47,75,25,10.49
149,Udachnyy,RU,2022-07-14 06:22:51,66.4167,112.4,64.45,45,34,8.19
150,Aklavik,CA,2022-07-14 06:22:52,68.2191,-135.0107,37.36,89,100,20.98
151,Tihemetsa,EE,2022-07-14 06:22:52,58.1462,25.0459,61.88,93,97,6.02
152,Xuddur,SO,2022-07-14 06:22:52,4.1213,43.8894,75.07,68,100,23.09
153,Touros,BR,2022-07-14 06:22:53,-5.1989,-35.4608,72.97,91,17,11.36
154,Saint George,US,2022-07-14 06:21:01,37.1041,-113.5841,91.99,25,0,6.91
155,Inyonga,TZ,2022-07-14 06:22:53,-6.7167,32.0667,65.03,50,2,7.38
156,Newport Beach,US,2022-07-14 06:22:12,33.6189,-117.9289,70.16,87,20,3.44
157,Kiruna,SE,2022-07-14 06:22:53,67.8557,20.2251,56.32,88,100,4.61
158,Areka,ET,2022-07-14 06:22:54,7.0667,37.7,61.14,85,98,1.25
159,Jinzhou,CN,2022-07-14 06:22:54,41.1078,121.1417,88.41,38,6,8.23
160,Vardo,NO,2022-07-14 06:22:54,70.3705,31.1107,51.78,100,100,6.91
161,Suntar,RU,2022-07-14 06:22:54,62.1444,117.6319,78.35,47,47,4.47
162,Caravelas,BR,2022-07-14 06:22:55,-17.7125,-39.2481,69.31,90,19,2.35
163,Qandala,SO,2022-07-14 06:22:55,11.472,49.8728,93.56,38,62,26.87
164,Codrington,AU,2022-07-14 06:22:55,-38.2667,141.9667,56.16,67,72,3.53
165,Kavieng,PG,2022-07-14 06:22:56,-2.5744,150.7967,80.82,81,100,12.3
166,Sonoita,MX,2022-07-14 06:22:56,31.85,-112.8333,91.8,36,71,6.6
167,Sterling,US,2022-07-14 06:22:56,39.0062,-77.4286,74.19,92,75,5.01
168,Kasongo-Lunda,CD,2022-07-14 06:22:56,-6.4667,16.8167,66.42,44,5,1.92
169,Svetlogorsk,BY,2022-07-14 06:22:57,52.6333,29.7333,60.73,84,90,9.37
170,Lingao,CN,2022-07-14 06:22:57,19.9103,109.6859,87.37,74,47,13.31
171,Mayo,US,2022-07-14 06:22:57,38.8876,-76.5119,78.01,85,0,3.44
172,Cherskiy,RU,2022-07-14 06:22:58,68.75,161.3,48.02,59,36,21.63
173,Kenai,US,2022-07-14 06:20:01,60.5544,-151.2583,59.02,83,100,13.8
174,Torbay,CA,2022-07-14 06:22:58,47.6666,-52.7314,65.57,91,100,17.27
175,Havoysund,NO,2022-07-14 06:22:58,70.9963,24.6622,55.63,95,100,6.31
176,Tasiilaq,GL,2022-07-14 06:22:59,65.6145,-37.6368,37.31,77,27,5.48
177,Hwange,ZW,2022-07-14 06:22:59,-18.3693,26.5019,59.07,49,17,2.1
178,Calvinia,ZA,2022-07-14 06:22:59,-31.4707,19.776,46.47,86,93,3.11
179,Faya,SA,2022-07-14 06:23:00,18.3851,42.4509,77.52,23,84,11.45
180,Ahipara,NZ,2022-07-14 06:23:00,-35.1667,173.1667,56.39,95,100,19.01
181,Honningsvag,NO,2022-07-14 06:23:00,70.9821,25.9704,55.15,94,75,0.0
182,Usogorsk,RU,2022-07-14 06:23:00,63.4106,48.6872,76.6,57,98,11.23
183,Los Llanos De Aridane,ES,2022-07-14 06:18:45,28.6585,-17.9182,64.15,75,20,4.61
184,Toamasina,MG,2022-07-14 06:23:01,-18.1667,49.3833,69.8,83,75,9.22
185,Gat,IL,2022-07-14 06:24:01,31.61,34.7642,81.28,100,8,6.11
186,Ust-Kuyga,RU,2022-07-14 06:24:01,70.0167,135.6,68.23,44,79,4.54
187,Tucumcari,US,2022-07-14 06:24:02,35.1717,-103.725,75.04,53,0,4.61
188,Yumen,CN,2022-07-14 06:24:02,40.2833,97.2,79.81,26,100,5.08
189,Mayumba,GA,2022-07-14 06:24:02,-3.432,10.6554,69.08,88,82,6.4
190,General Roca,AR,2022-07-14 06:21:51,-39.0333,-67.5833,39.61,87,100,16.75
191,Poum,NC,2022-07-14 06:24:03,-20.2333,164.0167,73.89,61,99,17.36
192,Asfi,MA,2022-07-14 06:24:03,32.2994,-9.2372,70.3,83,2,10.29
193,Paragould,US,2022-07-14 06:24:03,36.0584,-90.4973,75.85,73,1,6.04
194,Dvinskoy,RU,2022-07-14 06:21:12,62.1535,45.1175,68.52,90,100,4.76
195,Norman Wells,CA,2022-07-14 06:24:04,65.282,-126.8329,53.64,87,100,13.8
196,Leningradskiy,RU,2022-07-14 06:24:04,69.3833,178.4167,37.36,81,88,8.61
197,Airai,TL,2022-07-14 06:24:04,-8.9266,125.4092,65.26,70,78,3.78
198,Provideniya,RU,2022-07-14 06:24:04,64.3833,-173.3,55.94,60,82,3.11
199,Camas,ES,2022-07-14 06:24:05,37.402,-6.0331,82.96,32,0,5.01
200,Vanimo,PG,2022-07-14 06:24:05,-2.6741,141.3028,82.33,73,100,4.45
201,Dharchula,IN,2022-07-14 06:24:05,29.85,80.5333,86.36,59,78,5.75
202,Atikokan,CA,2022-07-14 06:24:06,48.7555,-91.6216,55.33,76,65,3.51
203,Najran,SA,2022-07-14 06:24:06,17.4924,44.1277,84.85,19,90,9.93
204,Hami,CN,2022-07-14 06:24:06,42.8,93.45,91.6,18,57,10.8
205,Kaitangata,NZ,2022-07-14 06:24:07,-46.2817,169.8464,42.33,90,89,5.57
206,Bathsheba,BB,2022-07-14 06:24:07,13.2167,-59.5167,81.21,91,40,17.27
207,Nioro,GM,2022-07-14 06:24:07,13.35,-15.75,77.13,87,100,5.01
208,Kushima,JP,2022-07-14 06:24:08,31.4583,131.2333,89.69,58,75,11.23
209,Cururupu,BR,2022-07-14 06:24:08,-1.8283,-44.8683,74.77,92,48,4.74
210,Maniitsoq,GL,2022-07-14 06:24:08,65.4167,-52.9,44.15,75,3,8.48
211,Vestmannaeyjar,IS,2022-07-14 06:24:08,63.4427,-20.2734,50.02,80,100,9.48
212,Muros,ES,2022-07-14 06:24:09,42.7762,-9.0603,73.83,78,69,4.72
213,Prigorodnyy,RU,2022-07-14 06:24:09,51.7661,55.2665,84.36,51,40,8.95
214,Huescar,ES,2022-07-14 06:24:09,37.811,-2.5412,72.97,24,0,1.34
215,Pisco,PE,2022-07-14 06:24:10,-13.7,-76.2167,56.01,87,3,5.75
216,Bubaque,GW,2022-07-14 06:24:10,11.2833,-15.8333,79.72,83,100,10.42
217,Yarmouth,US,2022-07-14 06:24:10,41.7057,-70.2286,72.01,93,0,6.91
218,Tabou,CI,2022-07-14 06:24:11,4.423,-7.3528,75.04,81,98,6.91
219,Tuatapere,NZ,2022-07-14 06:24:11,-46.1333,167.6833,40.78,84,86,4.36
220,Xinpu,CN,2022-07-14 06:24:11,34.5997,119.1594,90.21,70,62,6.02
221,San Cristobal,VE,2022-07-14 06:24:11,7.7669,-72.225,64.24,94,40,2.66
222,Rio Grande,BR,2022-07-14 06:19:52,-32.035,-52.0986,50.95,87,24,14.97
223,Jalu,LY,2022-07-14 06:24:12,29.0331,21.5482,78.94,46,0,11.18
224,Faanui,PF,2022-07-14 06:24:12,-16.4833,-151.75,78.42,70,57,18.34
225,Lure,FR,2022-07-14 06:24:12,47.75,6.5,76.05,77,0,0.0
226,Sakakah,SA,2022-07-14 06:24:13,29.9697,40.2064,90.97,19,12,6.69
227,The Pas,CA,2022-07-14 06:24:13,53.8251,-101.2541,71.62,73,0,13.8
228,Mar Del Plata,AR,2022-07-14 06:24:13,-38.0023,-57.5575,47.88,84,0,15.01
229,Champerico,GT,2022-07-14 06:24:14,14.3,-91.9167,75.38,89,96,7.74
230,Evensk,RU,2022-07-14 06:24:14,61.95,159.2333,61.12,77,30,5.79
231,Socorro,US,2022-07-14 06:24:14,31.6546,-106.3033,85.21,35,20,8.05
232,Vung Tau,VN,2022-07-14 06:22:03,10.346,107.0843,83.89,74,100,16.24
233,Benguela,AO,2022-07-14 06:25:15,-12.5763,13.4055,67.84,89,5,1.54
234,Dhidhdhoo,MV,2022-07-14 06:25:15,6.8833,73.1,82.02,78,100,17.43
235,Alyangula,AU,2022-07-14 06:25:15,-13.8483,136.4192,72.32,58,37,17.38
236,Fallon,US,2022-07-14 06:21:17,39.4735,-118.7774,78.46,17,20,6.91
237,Chilca,PE,2022-07-14 06:25:16,-12.5211,-76.7372,58.95,85,28,9.86
238,Fortuna,US,2022-07-14 06:25:16,40.5982,-124.1573,57.65,88,100,3.0
239,Phultala,BD,2022-07-14 06:25:16,22.7,89.5167,93.11,55,66,19.84
240,Xining,CN,2022-07-14 06:23:55,36.6167,101.7667,71.49,62,100,3.15
241,Victoria,HK,2022-07-14 06:25:17,22.2855,114.1577,93.38,66,68,7.0
242,Tecolutla,MX,2022-07-14 06:25:17,20.4833,-97.0167,81.32,83,68,11.12
243,Usvyaty,RU,2022-07-14 06:25:17,55.7456,30.7533,57.92,92,100,5.7
244,Borehamwood,GB,2022-07-14 06:25:18,51.6547,-0.2776,63.23,70,0,4.61
245,Rocky Mountain House,CA,2022-07-14 06:25:18,52.3668,-114.9188,51.53,95,7,6.42
246,Ornskoldsvik,SE,2022-07-14 06:25:18,63.2909,18.7153,58.15,94,100,10.36
247,Krasnokamensk,RU,2022-07-14 06:25:19,50.0979,118.0369,68.92,76,100,11.5
248,Atar,MR,2022-07-14 06:25:19,20.5169,-13.0499,84.78,44,14,4.32
249,Talaya,RU,2022-07-14 06:25:19,61.3833,152.75,78.84,44,77,14.83
250,Port Lincoln,AU,2022-07-14 06:25:19,-34.7333,135.8667,57.88,62,7,9.4
251,Iqaluit,CA,2022-07-14 06:25:20,63.7506,-68.5145,40.73,86,75,0.0
252,Agalteca,HN,2022-07-14 06:25:20,14.45,-87.2667,72.93,97,87,1.52
253,Matara,LK,2022-07-14 06:25:21,5.9485,80.5353,84.16,70,15,14.45
254,Cam Ranh,VN,2022-07-14 06:25:21,11.9214,109.1591,87.76,70,20,10.36
255,Didsbury,GB,2022-07-14 06:25:21,53.417,-2.2315,61.48,82,76,1.99
256,Waddan,LY,2022-07-14 06:25:21,29.1614,16.139,72.79,66,0,5.7
257,Goderich,CA,2022-07-14 06:25:22,43.7501,-81.7165,58.91,93,3,1.14
258,Brownsville,US,2022-07-14 06:25:22,25.9018,-97.4975,81.91,86,0,5.75
259,Marau,BR,2022-07-14 06:25:22,-28.4492,-52.2,54.68,95,38,8.28
260,Dikson,RU,2022-07-14 06:25:23,73.5069,80.5464,41.95,78,96,7.47
261,Moose Factory,CA,2022-07-14 06:25:23,51.2585,-80.6094,44.6,100,0,4.61
262,Broken Hill,AU,2022-07-14 06:25:23,-31.95,141.4333,54.45,46,0,10.0
263,Tahta,EG,2022-07-14 06:25:24,26.7693,31.5021,78.17,44,13,18.72
264,Mengcheng,CN,2022-07-14 06:25:24,33.2579,116.5655,94.98,55,97,7.02
265,Sangar,RU,2022-07-14 06:25:24,63.9242,127.4739,65.86,93,100,3.31
266,Odienne,CI,2022-07-14 06:25:25,9.51,-7.5692,69.66,96,97,2.55
267,Bay Roberts,CA,2022-07-14 06:25:25,47.5999,-53.2648,66.33,93,96,7.0
268,Tiksi,RU,2022-07-14 06:25:25,71.6872,128.8694,44.47,82,79,6.73
269,Kristiansund,NO,2022-07-14 06:25:25,63.1115,7.732,50.05,93,75,16.11
270,Vila Velha,BR,2022-07-14 06:25:26,-20.3297,-40.2925,66.94,94,75,2.3
271,Groningen,NL,2022-07-14 06:25:26,53.25,6.75,62.04,80,37,2.3
272,Upernavik,GL,2022-07-14 06:26:26,72.7868,-56.1549,37.76,92,82,13.29
273,Bratsk,RU,2022-07-14 06:21:36,56.1325,101.6142,63.09,63,100,6.64
274,Mbanza-Ngungu,CD,2022-07-14 06:26:27,-5.25,14.8667,61.32,94,28,4.25
275,Gamba,GA,2022-07-14 06:26:27,-2.65,10.0,69.04,86,41,4.07
276,Hobyo,SO,2022-07-14 06:26:27,5.3505,48.5268,82.38,65,90,25.41
277,Poya,NC,2022-07-14 06:26:28,-21.35,165.15,70.63,70,97,9.89
278,Telford,GB,2022-07-14 06:26:28,52.6766,-2.4493,57.9,87,100,5.75
279,Shihezi,CN,2022-07-14 06:26:28,44.3,86.0333,90.37,15,1,11.95
280,Dabat,ET,2022-07-14 06:26:29,12.9842,37.765,54.01,90,100,4.09
281,Bonavista,CA,2022-07-14 06:26:29,48.6499,-53.1147,58.93,89,47,16.17
